"","Location","Country","gender","changed_10yrs","Main_reason_change_interest_related","Main_reason_change_Career_related","Main_reason_change_Funding_related","Main_reason_change_Socially_related","Main_reason_change_Other"
"599","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"600","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"601","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"603","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"604","Israel","Israel","Male","Yes",1,NA,1,NA,NA
"606","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"607","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"608","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"609","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"612","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"613","Israel","Israel","Male","Yes",1,1,1,NA,NA
"616","Arizona","USA","Female","No",NA,NA,NA,NA,NA
"617","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"618","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"619","Israel","Israel","Female","Yes",1,1,NA,NA,NA
"620","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"621","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"623","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"625","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"626","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"627","Israel","Israel","Female","No",NA,NA,NA,NA,NA
"628","Israel","Israel","Male","Yes",1,1,NA,NA,NA
"629","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"630","Michigan","USA","Female","No",NA,NA,NA,NA,NA
"631","Ontario","Canada","Female","Yes",NA,1,1,NA,NA
"632","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"637","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"638","Netherlands","Netherlands","Male","Yes",1,NA,NA,NA,NA
"640","Israel","Israel","Female","Yes",NA,NA,1,NA,NA
"642","France","France","Male","No",NA,NA,NA,NA,NA
"643","","","Female","No",NA,NA,NA,NA,NA
"644","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"645","Israel","Israel","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"649","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"650","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"651","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"652","Israel","Israel","Male","Yes",1,NA,NA,NA,NA
"653","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"654","United Kingdom","United Kingdom","Female","Yes",1,1,1,1,NA
"655","United Kingdom","United Kingdom","Female","Yes",1,NA,1,NA,NA
"656","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"657","United Kingdom","United Kingdom","Male","No",NA,NA,NA,NA,NA
"658","Israel","Israel","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"660","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"661","Israel","Israel","Male","No",NA,NA,NA,NA,NA
"664","","","Male","No",NA,NA,NA,NA,NA
"666","Israel","Israel","Female","Yes",1,1,1,NA,1
"667","","","Female","No",NA,NA,NA,NA,NA
"671","Nebraska","USA","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"674","France","France","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"675","Brazil","Brazil","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"680","Brazil","Brazil","Female","Yes",1,NA,NA,1,NA
"681","Netherlands","Netherlands","Male","Yes",1,1,NA,NA,NA
"683","Brazil","Brazil","Male","Yes",NA,NA,1,1,NA
"684","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"685","Brazil","Brazil","Male","Yes",1,1,NA,1,NA
"692","","","Male","No",NA,NA,NA,NA,NA
"695","Brazil","Brazil","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"696","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"697","Brazil","Brazil","Female","Yes",1,1,1,NA,NA
"704","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"706","Brazil","Brazil","Female","No",NA,NA,NA,NA,NA
"707","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"708","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"712","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"714","Germany","Germany","Male","Yes",NA,NA,1,NA,NA
"716","Brazil","Brazil","Male","No",NA,NA,NA,NA,NA
"717","Spain","Spain","Male","Yes",1,NA,1,NA,NA
"718","Brazil","Brazil","Female","Yes",1,NA,NA,1,NA
"719","Brazil","Brazil","Female","Yes",1,1,NA,1,NA
"720","Italy","Italy","Male","Yes",1,NA,NA,NA,NA
"721","Uruguay","Uruguay","Male","Yes",1,NA,NA,1,NA
"723","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"724","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"726","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"727","Ontario","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"728","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"729","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"730","","","Male","No",NA,NA,NA,NA,NA
"731","Quebec","Canada","Male","Yes",1,1,1,NA,NA
"732","","","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"733","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"734","Alberta","Canada","Male","Yes",NA,NA,1,1,NA
"735","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"736","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"737","Alberta","Canada","Male","Yes",1,1,1,1,1
"738","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"739","Nova Scotia","Canada","Male","No",NA,NA,NA,NA,NA
"740","Alberta","Canada","Female","Yes",NA,1,1,NA,1
"741","Newfoundland and Labrador","Canada","Male","Yes",NA,NA,NA,NA,1
"742","Alberta","Canada","Male","Yes",1,1,NA,1,1
"743","Alberta","Canada","Male","Yes",NA,NA,1,NA,1
"745","Prince Edward Island","Canada","Female","Yes",1,NA,1,NA,NA
"746","Saskatchewan","Canada","Male","No",NA,NA,NA,NA,NA
"747","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"748","Saskatchewan","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"749","New Brunswick","Canada","Female","No",NA,NA,NA,NA,NA
"750","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"752","Ontario","Canada","Male","Yes",1,NA,NA,NA,NA
"753","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"754","Ontario","Canada","Male","Yes",1,1,1,NA,NA
"755","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"756","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"757","Nova Scotia","Canada","Female","Yes",NA,NA,1,NA,NA
"758","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"759","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"760","Ontario","Canada","Male","Yes",NA,1,1,NA,NA
"761","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"762","British Columbia","Canada","Female","Yes",1,NA,1,NA,NA
"764","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"765","Quebec","Canada","Male","Yes",1,1,1,NA,NA
"766","Quebec","Canada","Female","Yes",1,NA,1,NA,NA
"767","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"768","Austria","Austria","Male","No",NA,NA,NA,NA,NA
"769","Quebec","Canada","Male","Yes",1,NA,1,NA,1
"770","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"771","Nova Scotia","Canada","Male","Yes",NA,NA,NA,NA,1
"772","","","Male","No",NA,NA,NA,NA,NA
"773","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"774","Norway","Norway","Male","No",NA,NA,NA,NA,NA
"775","British Columbia","Canada","Male","Yes",NA,NA,1,NA,NA
"776","Saskatchewan","Canada","Male","Yes",1,1,1,1,NA
"777","Wisconsin","USA","Male","No",NA,NA,NA,NA,NA
"778","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"779","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"780","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"782","Massachusetts","USA","Male","No",NA,NA,NA,NA,NA
"784","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"786","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"787","Quebec","Canada","Male","Can't comment (new researcher)",1,1,1,NA,NA
"788","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"789","British Columbia","Canada","Female","Yes",1,NA,1,NA,NA
"790","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"791","Alberta","Canada","Male","Yes",1,1,1,NA,NA
"793","Newfoundland and Labrador","Canada","Male","Yes",NA,NA,1,NA,NA
"794","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"795","British Columbia","Canada","Male","Yes",1,1,1,NA,NA
"796","France","France","Male","Yes",NA,NA,1,NA,NA
"797","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"798","","","Male","No",NA,NA,NA,NA,NA
"800","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"804","British Columbia","Canada","Male","Yes",NA,NA,1,NA,NA
"805","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"806","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"807","Ontario","Canada","Female","Yes",1,1,1,1,NA
"808","British Columbia","Canada","Female","No",NA,NA,NA,NA,NA
"809","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"810","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"812","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"813","Quebec","Canada","Male","Yes",1,NA,1,NA,NA
"814","Nova Scotia","Canada","Male","Yes",1,NA,1,NA,NA
"815","Ontario","Canada","Female","Yes",1,NA,NA,1,1
"817","Quebec","Canada","Female","Yes",NA,NA,1,NA,NA
"818","Newfoundland and Labrador","Canada","Male","Yes",1,NA,1,NA,NA
"819","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"821","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"822","France","France","Male","No",NA,NA,NA,NA,NA
"823","British Columbia","Canada","","No",NA,NA,NA,NA,NA
"824","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"825","British Columbia","Canada","Male","Yes",NA,NA,NA,1,NA
"826","British Columbia","Canada","Female","Yes",1,NA,NA,1,NA
"827","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"829","","","Female","Yes",NA,NA,1,NA,NA
"830","","","Male","Yes",1,NA,1,NA,NA
"832","Alberta","Canada","Female","No",NA,NA,NA,NA,NA
"833","Ontario","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"834","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"835","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"836","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"837","British Columbia","Canada","Female","No",NA,NA,NA,NA,NA
"840","Quebec","Canada","Male","Yes",1,NA,NA,NA,NA
"842","Nova Scotia","Canada","Male","No",NA,NA,NA,NA,NA
"843","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"844","Quebec","Canada","Male","Yes",1,NA,1,NA,NA
"845","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"846","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"849","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"850","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"851","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"852","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"853","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"854","Switzerland","Switzerland","Male","No",NA,NA,NA,NA,NA
"855","Alberta","Canada","","Yes",NA,NA,1,NA,NA
"856","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"857","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"859","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"860","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"861","British Columbia","Canada","Male","Yes",1,NA,1,1,NA
"862","Ontario","Canada","Male","Yes",1,1,1,NA,NA
"863","Poland","Poland","Male","No",NA,NA,NA,NA,NA
"865","British Columbia","Canada","Male","Yes",1,NA,1,NA,NA
"866","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"867","Newfoundland and Labrador","Canada","Male","Yes",1,NA,NA,1,NA
"869","Quebec","Canada","Female","Yes",NA,NA,1,NA,NA
"870","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"871","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"872","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"873","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"875","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"876","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"877","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"878","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"879","Alberta","Canada","Female","No",NA,NA,NA,NA,NA
"881","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"882","Newfoundland and Labrador","Canada","Female","No",NA,NA,NA,NA,NA
"883","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"884","Ontario","Canada","Female","Yes",1,NA,NA,NA,NA
"885","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"886","Ontario","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"887","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"888","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"889","Uruguay","Uruguay","Male","No",NA,NA,NA,NA,NA
"890","","","Male","No",NA,NA,NA,NA,NA
"892","Alberta","Canada","Female","No",NA,NA,NA,NA,NA
"893","","","Female","No",NA,NA,NA,NA,NA
"894","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"895","Manitoba","Canada","Male","No",NA,NA,NA,NA,NA
"896","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"899","Ontario","Canada","Male","Yes",NA,NA,1,1,NA
"900","British Columbia","Canada","Male","Yes",1,NA,1,NA,NA
"901","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"902","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"904","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"905","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"906","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"907","Alberta","Canada","Female","Yes",1,NA,1,NA,NA
"908","Nova Scotia","Canada","Female","No",NA,NA,NA,NA,NA
"909","Ontario","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"910","Manitoba","Canada","Male","Yes",1,NA,1,1,NA
"911","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"912","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"913","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"914","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"915","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"916","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"917","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"918","British Columbia","Canada","Female","Yes",1,NA,NA,1,NA
"919","Nova Scotia","Canada","","Yes",NA,NA,1,1,NA
"920","Ontario","Canada","Other","No",NA,NA,NA,NA,NA
"921","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"922","New Brunswick","Canada","Female","Yes",1,NA,1,NA,NA
"923","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"924","Alberta","Canada","Male","Yes",NA,NA,NA,1,NA
"925","New Brunswick","Canada","Male","No",NA,NA,NA,NA,NA
"926","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"928","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"929","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"930","Quebec","Canada","Male","Yes",1,NA,1,1,NA
"931","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"932","British Columbia","Canada","Female","No",NA,NA,NA,NA,NA
"933","Ontario","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"935","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"936","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"937","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"938","Ontario","Canada","Female","Can't comment (new researcher)",NA,NA,NA,NA,NA
"940","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"941","Ontario","Canada","Male","Yes",1,1,1,NA,NA
"942","British Columbia","Canada","Female","Yes",1,NA,1,NA,1
"943","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"945","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"946","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"947","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"948","Alberta","Canada","Male","Yes",1,NA,1,NA,NA
"949","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"950","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"951","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"952","Vermont","USA","Female","No",NA,NA,NA,NA,NA
"954","Ontario","Canada","","Yes",1,1,1,NA,NA
"957","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"959","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"960","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"962","Nova Scotia","Canada","Male","Yes",NA,1,1,NA,NA
"963","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"964","Nevada","USA","Male","No",NA,NA,NA,NA,NA
"966","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"967","Ontario","Canada","Female","Yes",NA,1,1,NA,NA
"968","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"969","Ontario","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"970","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"971","Nevada","USA","Male","Yes",NA,1,1,NA,NA
"972","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"974","Alberta","Canada","Male","Yes",1,NA,NA,NA,NA
"975","Quebec","Canada","Female","No",NA,NA,NA,NA,NA
"976","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"977","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"978","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"982","France","France","Male","No",NA,NA,NA,NA,NA
"983","Alberta","Canada","Female","Yes",NA,NA,1,NA,NA
"984","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"985","Alberta","Canada","Female","Yes",1,NA,NA,NA,NA
"986","Alberta","Canada","Male","Yes",NA,NA,1,NA,NA
"987","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"988","Ontario","Canada","Female","Yes",NA,NA,1,NA,NA
"989","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"990","Manitoba","Canada","Male","No",NA,NA,NA,NA,NA
"991","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"992","Manitoba","Canada","Male","No",NA,NA,NA,NA,NA
"993","","","","No",NA,NA,NA,NA,NA
"994","Ontario","Canada","Male","Yes",NA,1,1,NA,NA
"995","Ontario","Canada","Female","Yes",1,NA,1,NA,NA
"997","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"998","Ontario","Canada","Female","Yes",1,NA,1,NA,NA
"999","British Columbia","Canada","Female","No",NA,NA,NA,NA,NA
"1000","New Brunswick","Canada","Male","Yes",NA,NA,1,NA,1
"1001","Quebec","Canada","Male","Yes",NA,NA,1,NA,NA
"1002","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"1003","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1004","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"1005","Ontario","Canada","Male","Yes",1,NA,1,1,NA
"1007","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"1008","Ontario","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"1009","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"1010","New York","USA","Male","No",NA,NA,NA,NA,NA
"1011","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"1013","Japan","Japan","Male","No",NA,NA,NA,NA,NA
"1014","Ontario","Canada","Male","Yes",NA,NA,1,NA,NA
"1015","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"1016","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1017","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1018","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"1019","","","Male","Yes",NA,NA,1,NA,NA
"1020","Ontario","Canada","Male","Yes",1,1,1,1,NA
"1021","Ontario","Canada","Female","No",NA,NA,NA,NA,NA
"1022","British Columbia","Canada","Female","No",NA,NA,NA,NA,NA
"1023","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1024","Ontario","Canada","Female","Yes",NA,NA,NA,NA,1
"1027","","","Male","No",NA,NA,NA,NA,NA
"1028","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1029","Ontario","Canada","Male","Yes",NA,NA,NA,1,NA
"1030","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"1032","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1033","Saskatchewan","Canada","Male","No",NA,NA,NA,NA,NA
"1034","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"1037","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"1038","Quebec","Canada","Male","No",NA,NA,NA,NA,NA
"1039","Ontario","Canada","Female","Yes",1,1,NA,NA,NA
"1040","British Columbia","Canada","Male","Yes",NA,NA,1,NA,NA
"1042","Prince Edward Island","Canada","Female","No",NA,NA,NA,NA,NA
"1043","British Columbia","Canada","Male","Yes",1,1,NA,NA,NA
"1044","British Columbia","Canada","Male","Yes",1,NA,1,NA,NA
"1045","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"1046","Manitoba","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"1047","Alberta","Canada","Male","Can't comment (new researcher)",NA,NA,NA,NA,NA
"1048","France","France","Male","Yes",1,NA,NA,NA,NA
"1049","Ontario","Canada","Male","Yes",1,NA,NA,NA,NA
"1050","Ontario","Canada","Male","No",NA,NA,NA,NA,NA
"1051","Alberta","Canada","Female","Yes",1,NA,1,NA,NA
"1052","Alberta","Canada","Male","No",NA,NA,NA,NA,NA
"1053","Alberta","Canada","Male","Yes",1,NA,NA,1,NA
"1054","British Columbia","Canada","Male","No",NA,NA,NA,NA,NA
"1055","Quebec","Canada","Male","Yes",1,1,1,NA,NA
"1060","United Kingdom","United Kingdom","Female","No",NA,NA,NA,NA,NA
"1061","Ontario","Canada","Male","Yes",1,NA,1,NA,NA
"1062","British Columbia","Canada","Female","Yes",1,1,NA,1,NA
"1063","Ontario","Canada","Male","Yes",1,1,1,NA,NA
