"Location","Country_work","Country"
"Quebec","Canada","Canada"
"Ontario","Canada","Canada"
"British Columbia","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Maryland","United States","United States"
"Newfoundland and Labrador","Canada","Canada"
"Switzerland","Canada","Switzerland"
"Nova Scotia","Canada","Canada"
"Nova Scotia","Canada","Canada"
"Texas","United States","United States"
"New York","United States","United States"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"","Canada",""
"Ontario","Canada","Canada"
"Pennsylvania","United States","United States"
"Belgium","Belgium","Belgium"
"Ontario","Canada","Canada"
"Texas","United States","United States"
"Illinois","United States","United States"
"Finland","Finland","Finland"
"United Kingdom","United Kingdom","United Kingdom"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"New Brunswick","Canada","Canada"
"Quebec","United Kingdom","Canada"
"Netherlands","Finland","Netherlands"
"","United States",""
"Oregon","United States","United States"
"Ontario","Canada","Canada"
"Manitoba","Canada","Canada"
"Belgium","Belgium","Belgium"
"Newfoundland and Labrador","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Alberta","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"Ohio","United States","United States"
"Quebec","Canada","Canada"
"Yukon Territory","Canada","Canada"
"Ontario","Canada","Canada"
"Nova Scotia","Canada","Canada"
"New York","United States","United States"
"Virginia","United States","United States"
"","United States",""
"Minnesota","United States","United States"
"Alberta","Canada","Canada"
"Tennessee","United States","United States"
"Alberta","Canada","Canada"
"Israel","Israel","Israel"
"Belgium","United States","Belgium"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Israel","Israel","Israel"
"United Kingdom","United Kingdom","United Kingdom"
"","Canada",""
"","Canada",""
"Nova Scotia","Canada","Canada"
"Louisiana","United States","United States"
"California","United States","United States"
"California","United States","United States"
"California","United States","United States"
"California","United States","United States"
"British Columbia","Canada","Canada"
"California","United States","United States"
"New York","United States","United States"
"Quebec","Canada","Canada"
"Greece","Canada","Greece"
"Alberta","Canada","Canada"
"New Brunswick","Canada","Canada"
"Maryland","United States","United States"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"","Canada",""
"Manitoba","Canada","Canada"
"Nova Scotia","Canada","Canada"
"Ontario","Canada","Canada"
"","Canada",""
"Germany","Germany","Germany"
"Ontario","Canada","Canada"
"Ontario","United States","Canada"
"Ontario","Canada","Canada"
"Nigeria","Nigeria","Nigeria"
"Mexico","Mexico","Mexico"
"Alberta","Canada","Canada"
"Hawaii","United States","United States"
"British Columbia","Canada","Canada"
"","Canada",""
"New Zealand","New Zealand","New Zealand"
"California","United States","United States"
"California","United States","United States"
"","United States",""
"British Columbia","Canada","Canada"
"British Columbia","Canada","Canada"
"India","India","India"
"Nepal","Nepal","Nepal"
"Sweden","Sweden","Sweden"
"New Zealand","New Zealand","New Zealand"
"Cyprus","Cyprus","Cyprus"
"Italy","France","Italy"
"Austria","Austria","Austria"
"California","United States","United States"
"California","United States","United States"
"Australia","Australia","Australia"
"Germany","Germany","Germany"
"","United States",""
"Ontario","Canada","Canada"
"Denmark","Denmark","Denmark"
"Australia","Australia","Australia"
"Newfoundland and Labrador","Canada","Canada"
"France","France","France"
"Oklahoma","United States","United States"
"Vermont","Canada","United States"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Ohio","United States","United States"
"Ontario","Canada","Canada"
"Italy","Portugal","Italy"
"Sweden","Canada","Sweden"
"Nova Scotia","Canada","Canada"
"Ontario","Canada","Canada"
"Alberta","Canada","Canada"
"Ontario","Canada","Canada"
"Alberta","Canada","Canada"
"Israel","Israel","Israel"
"Nova Scotia","Canada","Canada"
"Quebec","Canada","Canada"
"Indiana","United States","United States"
"Ontario","Canada","Canada"
"Maine","United States","United States"
"Ontario","Canada","Canada"
"British Columbia","Canada","Canada"
"New York","United States","United States"
"","Canada",""
"Alberta","Canada","Canada"
"British Columbia","Canada","Canada"
"","Canada",""
"Maryland","","United States"
"France","France","France"
"Finland","Finland","Finland"
"Switzerland","United States","Switzerland"
"Australia","Australia","Australia"
"Germany","Benin","Germany"
"Quebec","Canada","Canada"
"Nova Scotia","Canada","Canada"
"Quebec","Canada","Canada"
"Colorado","United States","United States"
"","Canada",""
"","Canada",""
"","United States",""
"Ontario","Canada","Canada"
"Germany","Germany","Germany"
"Michigan","United States","United States"
"Colorado","United States","United States"
"Ontario","Canada","Canada"
"Ethiopia","Ethiopia","Ethiopia"
"","United States",""
"Lesotho","Lesotho","Lesotho"
"Quebec","Canada","Canada"
"Quebec","Canada","Canada"
"British Columbia","Canada","Canada"
"Saskatchewan","Canada","Canada"
"Indonesia","Indonesia","Indonesia"
"Bangladesh","Bangladesh","Bangladesh"
"Vietnam","Vietnam","Vietnam"
"Nicaragua","Nicaragua","Nicaragua"
"Quebec","Canada","Canada"
"India","India","India"
"Philippines","Philippines","Philippines"
"Kenya","Kenya","Kenya"
"Russian Federation","Russia","Russian Federation"
"India","India","India"
"Israel","Israel","Israel"
"Japan","Bangladesh","Japan"
"Quebec","Canada","Canada"
"California","United States","United States"
"Colombia","Colombia","Colombia"
"Ontario","Canada","Canada"
"British Columbia","Canada","Canada"
"Nigeria","Nigeria","Nigeria"
"Nevada","United States","United States"
"Israel","Israel","Israel"
"Mozambique","Mozambique","Mozambique"
"Malaysia","Malaysia","Malaysia"
"Taiwan","Taiwan","Taiwan"
"Dominican Republic","Dominican Republic","Dominican Republic"
"British Columbia","Canada","Canada"
"Ontario","Canada","Canada"
"Massachusetts","United States","United States"
"Russian Federation","Canada","Russian Federation"
"","Canada",""
"","Canada",""
"Ontario","Canada","Canada"
"Indonesia","Canada","Indonesia"
"California","United States","United States"
"Nepal","Nepal","Nepal"
"India","India","India"
"Japan","Japan","Japan"
"Iowa","United States","United States"
"","Canada",""
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Alberta","Canada","Canada"
"Saskatchewan","Canada","Canada"
"Ontario","Canada","Canada"
"Lebanon","Lebanon","Lebanon"
"Ontario","Canada","Canada"
"Hawaii","Canada","United States"
"","Canada",""
"Australia","Australia","Australia"
"Malaysia","Malaysia","Malaysia"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Germany","Germany","Germany"
"Switzerland","United Kingdom","Switzerland"
"","Canada",""
"Ontario","Canada","Canada"
"Alberta","Canada","Canada"
"","Canada",""
"Quebec","Canada","Canada"
"British Columbia","Canada","Canada"
"British Columbia","Canada","Canada"
"British Columbia","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"Germany","Canada","Germany"
"Alberta","Canada","Canada"
"","Bangladesh",""
"Quebec","Canada","Canada"
"Bangladesh","Bangladesh","Bangladesh"
"Hawaii","United States","United States"
"Indonesia","Indonesia","Indonesia"
"France","Canada","France"
"California","United States","United States"
"","Canada",""
"California","","United States"
"United Kingdom","United States","United Kingdom"
"Florida","United States","United States"
"Quebec","Canada","Canada"
"Ontario","Canada","Canada"
"Quebec","","Canada"
"Nigeria","Nigeria","Nigeria"
"British Columbia","Canada","Canada"
"Hawaii","United States","United States"
"Ontario","Canada","Canada"
"Alabama","United States","United States"
"","United States",""
"California","United States","United States"
"Spain","United States","Spain"
"Texas","United States","United States"
"Massachusetts","United States","United States"
"North Carolina","United States","United States"
"Massachusetts","United States","United States"
"","Canada",""
"","United States",""
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"","United Kingdom",""
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Massachusetts","United States","United States"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Switzerland","United Kingdom","Switzerland"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Hong Kong","United Kingdom","Hong Kong"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Switzerland","United Kingdom","Switzerland"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Spain","United Kingdom","Spain"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Australia","Australia","Australia"
"China","United Kingdom","China"
"Saskatchewan","Canada","Canada"
"Washington","United Kingdom","United States"
"Oregon","United Kingdom","United States"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Russian Federation","United Kingdom","Russian Federation"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Germany","United Kingdom","Germany"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"","United Kingdom",""
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"China","United Kingdom","China"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Spain","United Kingdom","Spain"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Illinois","United States","United States"
"United Kingdom","United Kingdom","United Kingdom"
"Quebec","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"Italy","United Kingdom","Italy"
"Alberta","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"","United Kingdom",""
"United Kingdom","United Kingdom","United Kingdom"
"","United Kingdom",""
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"","United Kingdom",""
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Switzerland","United Kingdom","Switzerland"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Germany","United Kingdom","Germany"
"United Kingdom","United Kingdom","United Kingdom"
"Ontario","Canada","Canada"
"","",""
"United Kingdom","United Kingdom","United Kingdom"
"New Brunswick","Canada","Canada"
"Massachusetts","United States","United States"
"United Kingdom","","United Kingdom"
"Quebec","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"United Kingdom","United Kingdom","United Kingdom"
"Netherlands","Netherlands","Netherlands"
"Belgium","Belgium","Belgium"
"United Kingdom","United Kingdom","United Kingdom"
"Netherlands","Netherlands","Netherlands"
"Australia","Australia","Australia"
"Belgium","Belgium","Belgium"
"United Kingdom","United Kingdom","United Kingdom"
"Netherlands","Netherlands","Netherlands"
"Netherlands","Netherlands","Netherlands"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Netherlands","Netherlands","Netherlands"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"","Australia",""
"Germany","United Kingdom","Germany"
"United Kingdom","United Kingdom","United Kingdom"
"Netherlands","Netherlands","Netherlands"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Italy","Canada","Italy"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Netherlands","Netherlands","Netherlands"
"United Kingdom","United Kingdom","United Kingdom"
"Quebec","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"British Columbia","Canada","Canada"
"Netherlands","Netherlands","Netherlands"
"Ontario","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"Switzerland","Switzerland","Switzerland"
"United Kingdom","United Kingdom","United Kingdom"
"Ontario","Canada","Canada"
"British Columbia","Canada","Canada"
"Australia","Australia","Australia"
"Alberta","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"Israel","Israel","Israel"
"United Kingdom","United Kingdom","United Kingdom"
"Ontario","Canada","Canada"
"Quebec","Canada","Canada"
"Nebraska","United States","United States"
"","Colombia",""
"","Colombia",""
"Nebraska","United States","United States"
"British Columbia","Canada","Canada"
"Massachusetts","United States","United States"
"","Colombia",""
"Nebraska","United States","United States"
"India","India","India"
"Connecticut","United States","United States"
"","United States",""
"New Hampshire","United States","United States"
"New Hampshire","United States","United States"
"New York","United States","United States"
"United Kingdom","United Kingdom","United Kingdom"
"","Canada",""
"Australia","Australia","Australia"
"Quebec","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"Quebec","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"New Brunswick","Canada","Canada"
"","Colombia",""
"Massachusetts","United States","United States"
"Ontario","Canada","Canada"
"Nova Scotia","Canada","Canada"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Virginia","United States","United States"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"California","United States","United States"
"United Kingdom","United Kingdom","United Kingdom"
"Connecticut","United States","United States"
"Ontario","Canada","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"New Zealand","New Zealand","New Zealand"
"District of Columbia","United States","United States"
"Portugal","New Zealand","Portugal"
"New Zealand","New Zealand","New Zealand"
"Ontario","","Canada"
"United Kingdom","United Kingdom","United Kingdom"
"Quebec","Canada","Canada"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Portugal","Portugal","Portugal"
"","Canada",""
"","Canada",""
"Brazil","Brazil","Brazil"
"United Kingdom","Nigeria","United Kingdom"
"Japan","Canada","Japan"
"Ontario","Canada","Canada"
"Italy","Italy","Italy"
"Spain","Spain","Spain"
"Spain","Spain","Spain"
"Connecticut","United States","United States"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Colorado","United States","United States"
"Finland","Finland","Finland"
"Switzerland","Switzerland","Switzerland"
"Florida","United States","United States"
"Quebec","Canada","Canada"
"British Columbia","Canada","Canada"
"","Canada",""
"United Kingdom","United Kingdom","United Kingdom"
"Ohio","United States","United States"
"Michigan","United States","United States"
"Ontario","Canada","Canada"
"Utah","United States","United States"
"Maryland","United States","United States"
"Australia","Australia","Australia"
"Oregon","United States","United States"
"","Canada",""
"Germany","Germany","Germany"
"Austria","Austria","Austria"
"United Kingdom","United Kingdom","United Kingdom"
"Michigan","Netherlands","United States"
"Ontario","Canada","Canada"
"Oregon","Gabon","United States"
"India","India","India"
"Netherlands","Netherlands","Netherlands"
"Florida","United States","United States"
"California","United States","United States"
"Quebec","Canada","Canada"
"Georgia","United States","United States"
"Rhode Island","United States","United States"
"California","United States","United States"
"Kansas","United States","United States"
"Quebec","Canada","Canada"
"Sweden","Sweden","Sweden"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Maine","United States","United States"
"Ontario","Canada","Canada"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Massachusetts","United States","United States"
"Louisiana","United States","United States"
"Florida","United States","United States"
"Massachusetts","United States","United States"
"Quebec","Canada","Canada"
"Massachusetts","United States","United States"
"Florida","United States","United States"
"Florida","United States","United States"
"United Kingdom","United Kingdom","United Kingdom"
"Massachusetts","","United States"
"Massachusetts","United States","United States"
"Quebec","Canada","Canada"
"Quebec","Canada","Canada"
"Quebec","Canada","Canada"
"Germany","Germany","Germany"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"France","Australia","France"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Ohio","United States","United States"
"Australia","Australia","Australia"
"Massachusetts","United States","United States"
"Antigua and Barbuda","United Kingdom","Antigua and Barbuda"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"China","Australia","China"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
