"Location","Country_work","Country"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Germany","Australia","Germany"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Sweden","Australia","Sweden"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Netherlands","Australia","Netherlands"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"United Kingdom","United Kingdom","United Kingdom"
"","Australia",""
"Massachusetts","United States","United States"
"France","Australia","France"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Arizona","Australia","United States"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Germany","Australia","Germany"
"Australia","Australia","Australia"
"United Kingdom","United Kingdom","United Kingdom"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Brazil","Australia","Brazil"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Spain","Germany","Spain"
"Quebec","Canada","Canada"
"Australia","United States","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Ontario","Canada","Canada"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"British Columbia","Canada","Canada"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"Australia","","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Norway","Australia","Norway"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"Germany","United States","Germany"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Brazil","Brazil","Brazil"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Wisconsin","Australia","United States"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Spain","Spain","Spain"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Norway","New Zealand","Norway"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Germany","Germany","Germany"
"New Zealand","New Zealand","New Zealand"
"Germany","Germany","Germany"
"Quebec","Canada","Canada"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Norway","United States","Norway"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"","Canada",""
"Australia","Australia","Australia"
"United Kingdom","United Kingdom","United Kingdom"
"Australia","Australia","Australia"
"Minnesota","Australia","United States"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"United Kingdom","New Zealand","United Kingdom"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Germany","New Zealand","Germany"
"Italy","New Zealand","Italy"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Texas","United States","United States"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New York","United States","United States"
"New Zealand","","New Zealand"
"New Zealand","New Zealand","New Zealand"
"France","New Zealand","France"
"","New Zealand",""
"New Zealand","","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Virginia","United States","United States"
"Netherlands","United States","Netherlands"
"Utah","United States","United States"
"Argentina","Argentina","Argentina"
"Virginia","United States","United States"
"Minnesota","","United States"
"Virginia","United States","United States"
"Japan","United States","Japan"
"Minnesota","United States","United States"
"California","United States","United States"
"Virginia","United States","United States"
"Virginia","United States","United States"
"Idaho","United States","United States"
"Virginia","United States","United States"
"Virginia","United States","United States"
"Minnesota","United States","United States"
"Utah","United States","United States"
"California","United States","United States"
"Virginia","United States","United States"
"Utah","United States","United States"
"Idaho","United States","United States"
"Minnesota","United States","United States"
"Idaho","United States","United States"
"Virginia","United States","United States"
"Virginia","United States","United States"
"Utah","United States","United States"
"Utah","United States","United States"
"Idaho","United States","United States"
"Virginia","United States","United States"
"Idaho","United States","United States"
"Utah","","United States"
"Idaho","United States","United States"
"Utah","United States","United States"
"Utah","United States","United States"
"","United States",""
"Virginia","United States","United States"
"Utah","United States","United States"
"Idaho","United States","United States"
"Idaho","United States","United States"
"Idaho","United States","United States"
"Minnesota","United States","United States"
"Utah","United States","United States"
"Utah","United States","United States"
"Utah","United States","United States"
"Utah","United States","United States"
"Utah","United States","United States"
"Utah","United Kingdom","United States"
"Idaho","United States","United States"
"Switzerland","United States","Switzerland"
"Utah","United States","United States"
"Idaho","United States","United States"
"Utah","United States","United States"
"Minnesota","United States","United States"
"California","United States","United States"
"Idaho","United States","United States"
"Utah","United States","United States"
"Idaho","United States","United States"
"Australia","New Zealand","Australia"
"Utah","United States","United States"
"Australia","Australia","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"","United States",""
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"New Zealand","Australia","New Zealand"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Germany","Australia","Germany"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"United Kingdom","United Kingdom","United Kingdom"
"United Kingdom","United Kingdom","United Kingdom"
"Pennsylvania","United States","United States"
"Pennsylvania","United States","United States"
"","United States",""
"Pennsylvania","United States","United States"
"District of Columbia","United States","United States"
"California","United States","United States"
"New York","United States","United States"
"Germany","Australia","Germany"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"United Kingdom","United Kingdom","United Kingdom"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Utah","United States","United States"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"France","France","France"
"Alberta","Canada","Canada"
"United Kingdom","Canada","United Kingdom"
"","Canada",""
"Quebec","Canada","Canada"
"Ontario","Canada","Canada"
"Ontario","Canada","Canada"
"","Canada",""
"Ontario","Canada","Canada"
"Quebec","Canada","Canada"
"Nova Scotia","Canada","Canada"
"British Columbia","Canada","Canada"
"","Canada",""
"","Canada",""
"Quebec","Canada","Canada"
"Quebec","Canada","Canada"
"","Canada",""
"Quebec","Canada","Canada"
"Singapore","Singapore","Singapore"
"United Kingdom","Malta","United Kingdom"
"Malta","Malta","Malta"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"","Uruguay",""
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Chile","Chile","Chile"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Massachusetts","United States","United States"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"New York","Uruguay","United States"
"Uruguay","Uruguay","Uruguay"
"Malta","Malta","Malta"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Quebec","Uruguay","Canada"
"Iceland","Uruguay","Iceland"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Virginia","United States","United States"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"Uruguay","Uruguay","Uruguay"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Japan","Malta","Japan"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Romania","Malta","Romania"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"United Kingdom","Malta","United Kingdom"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Luxembourg","Malta","Luxembourg"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Uruguay","Uruguay","Uruguay"
"Ethiopia","Ethiopia","Ethiopia"
"Ethiopia","Ethiopia","Ethiopia"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Ethiopia","Ethiopia","Ethiopia"
"Malta","Malta","Malta"
"Uruguay","Uruguay","Uruguay"
"Quebec","Canada","Canada"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Mexico","Mexico","Mexico"
"Arizona","United States","United States"
"Mexico","Mexico","Mexico"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"South Africa","South Africa","South Africa"
"Cameroon","Cameroon","Cameroon"
"","Nigeria",""
"","Egypt",""
"Malaysia","Malaysia","Malaysia"
"Kenya","","Kenya"
"Belgium","Uganda","Belgium"
"Uganda","Uganda","Uganda"
"Ontario","India","Canada"
"Chile","Chile","Chile"
"Chile","Chile","Chile"
"Uruguay","Uruguay","Uruguay"
"India","India","India"
"Chile","Chile","Chile"
"Chile","Chile","Chile"
"United Kingdom","Chile","United Kingdom"
"Uruguay","Uruguay","Uruguay"
"United Kingdom","Ethiopia","United Kingdom"
"Spain","Spain","Spain"
"India","India","India"
"","India",""
"India","India","India"
"Arizona","Chile","United States"
"","India",""
"India","India","India"
"Kenya","Kenya","Kenya"
"Indonesia","India","Indonesia"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"France","Uruguay","France"
"Iowa","United States","United States"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"India","India","India"
"Uruguay","Uruguay","Uruguay"
"India","India","India"
"India","India","India"
"","India",""
"India","India","India"
"India","India","India"
"Japan","India","Japan"
"India","India","India"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"India","India","India"
"India","India","India"
"Switzerland","India","Switzerland"
"Ontario","India","Canada"
"India","India","India"
"India","India","India"
"India","India","India"
"Indonesia","India","Indonesia"
"India","India","India"
"India","India","India"
"India","India","India"
"India","India","India"
"India","India","India"
"","India",""
"Minnesota","United States","United States"
"Massachusetts","United States","United States"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Argentina","Argentina","Argentina"
"Uruguay","Uruguay","Uruguay"
"Argentina","Uruguay","Argentina"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Brazil","Uruguay","Brazil"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Brazil","Brazil","Brazil"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"","Uruguay",""
"Spain","Spain","Spain"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","Uruguay","Uruguay"
"Uruguay","","Uruguay"
"Turkey","Turkey","Turkey"
"India","India","India"
"Belgium","Belgium","Belgium"
"Belgium","Belgium","Belgium"
"Ontario","United States","Canada"
"Ontario","Iran","Canada"
"","Germany",""
"Poland","Poland","Poland"
"Ontario","India","Canada"
"Poland","Poland","Poland"
"","Cameroon",""
"Uruguay","Uruguay","Uruguay"
"Sudan","Sudan","Sudan"
"Argentina","Argentina","Argentina"
"Vietnam","Vietnam","Vietnam"
"Thailand","Thailand","Thailand"
"Thailand","","Thailand"
"Uruguay","Uruguay","Uruguay"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Australia","New Zealand","Australia"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"New Zealand","New Zealand","New Zealand"
"Uruguay","Uruguay","Uruguay"
"","New Zealand",""
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Malta","Marshall Islands","Malta"
"Malta","Malta","Malta"
"Malta","Malta","Malta"
"Uruguay","Uruguay","Uruguay"
"","India",""
"India","India","India"
"India","India","India"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"New Jersey","Sweden","United States"
"Illinois","United Kingdom","United States"
"India","India","India"
"Australia","Australia","Australia"
"Australia","Australia","Australia"
"Germany","India","Germany"
"Australia","Australia","Australia"
"India","India","India"
"India","India","India"
"India","India","India"
"","Uruguay",""
"India","India","India"
