"X","Country","Country_work","gender","Location","partnership_outside","partnership_outside_before"
1429,"Canada","Canada","Female","British Columbia","Strong partnership","Strong partnership"
1432,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1436,"Canada","Canada","Male","British Columbia","No partnership","Some partnership"
1437,"Canada","Canada","Male","Nova Scotia","Strong partnership","No partnership"
1440,"","Canada","Male","","Strong partnership","No partnership"
1441,"Canada","Canada","Male","Nova Scotia","Strong partnership","Some partnership"
1445,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
1446,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1448,"Canada","Canada","Female","Newfoundland and Labrador","Strong partnership","Some partnership"
1451,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
1453,"Canada","Canada","Male","Ontario","No partnership","Strong partnership"
1454,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
1462,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1463,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
1465,"Canada","Canada","Female","Ontario","Some partnership","Some partnership"
1467,"Canada","Canada","Male","Saskatchewan","Some partnership","Strong partnership"
1471,"Canada","Canada","Male","Alberta","Some partnership","No partnership"
1475,"Canada","Canada","Male","Alberta","Strong partnership","Some partnership"
1477,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1482,"Canada","Canada","Male","Newfoundland and Labrador","Some partnership","No partnership"
1484,"","Canada","Female","","Exclusive partnership","Some partnership"
1488,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
1494,"Canada","Canada","Female","Manitoba","No partnership","Some partnership"
1495,"Canada","Canada","Male","Manitoba","Strong partnership","Some partnership"
1498,"","","Male","","Some partnership","Strong partnership"
1502,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
1503,"","Canada","Male","","Some partnership","Some partnership"
1506,"USA","Canada","Male","Washington","Some partnership","No partnership"
1510,"Canada","Canada","Male","Ontario","No partnership","Some partnership"
1511,"","Canada","Female","","Strong partnership","No partnership"
1515,"Canada","Canada","Female","British Columbia","Strong partnership","Some partnership"
1516,"Canada","Canada","Male","British Columbia","Some partnership","Strong partnership"
1517,"","Canada","Male","","Some partnership","Some partnership"
1520,"","Canada","","","Strong partnership","Some partnership"
1528,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
1531,"Canada","Canada","Male","Nova Scotia","Some partnership","Some partnership"
1535,"Australia","Canada","Male","Australia","No partnership","Some partnership"
1538,"Canada","Canada","Female","Nova Scotia","Some partnership","No partnership"
1540,"Canada","Canada","Female","New Brunswick","No partnership","Exclusive partnership"
1545,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
1550,"Canada","Canada","Male","Ontario","Some partnership","Strong partnership"
1552,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1554,"Canada","Canada","Male","British Columbia","Some partnership","Strong partnership"
1557,"Canada","Canada","Female","British Columbia","No partnership","Some partnership"
1559,"Canada","Canada","Male","New Brunswick","No partnership","Some partnership"
1563,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
1566,"Australia","Israel","Male","Australia","Some partnership","No partnership"
1567,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
1569,"Canada","Canada","Female","Alberta","Strong partnership","Some partnership"
1575,"Canada","Canada","Female","British Columbia","Strong partnership","Some partnership"
1576,"Switzerland","Canada","Male","Switzerland","Strong partnership","Some partnership"
1579,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
1581,"Germany","Germany","Male","Germany","Some partnership","No partnership"
1585,"Germany","Canada","Male","Germany","Some partnership","No partnership"
1591,"Denmark","Canada","Male","Denmark","No partnership","Some partnership"
1593,"Canada","Canada","Male","Newfoundland and Labrador","Strong partnership","Some partnership"
1594,"Netherlands","Canada","Male","Netherlands","Some partnership","No partnership"
1597,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
1598,"","Canada","Male","","Some partnership","No partnership"
1599,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1602,"Canada","Canada","Male","Nova Scotia","Some partnership","No partnership"
1604,"Canada","Canada","Male","Quebec","Strong partnership","No partnership"
1605,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
1606,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
1607,"Canada","Canada","Female","Ontario","No partnership","Some partnership"
1610,"USA","United States","Female","Maryland","Some partnership","No partnership"
1611,"Canada","Canada","Male","Newfoundland and Labrador","Some partnership","Some partnership"
1612,"Switzerland","Canada","Male","Switzerland","No partnership","Some partnership"
1619,"","Canada","Female","","Some partnership","No partnership"
1620,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1621,"USA","United States","Male","Pennsylvania","Some partnership","No partnership"
1625,"USA","United States","Male","Illinois","Some partnership","Strong partnership"
1627,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1628,"Canada","Canada","Female","Ontario","Strong partnership","No partnership"
1631,"Canada","Canada","Male","New Brunswick","Some partnership","No partnership"
1636,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
1637,"Canada","Canada","Female","Manitoba","No partnership","Some partnership"
1641,"Canada","Canada","Female","Ontario","Strong partnership","Some partnership"
1642,"Canada","Canada","Male","Alberta","No partnership","No partnership"
1647,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
1648,"Canada","Canada","Female","Nova Scotia","Some partnership","No partnership"
1651,"","United States","Male","","Some partnership","Some partnership"
1655,"Canada","Canada","Male","Alberta","No partnership","Strong partnership"
1657,"Belgium","United States","Male","Belgium","Strong partnership","Some partnership"
1666,"USA","United States","Male","Louisiana","Strong partnership","Some partnership"
1667,"USA","United States","Female","California","Some partnership","No partnership"
1668,"USA","United States","Female","California","Strong partnership","Some partnership"
1672,"USA","United States","Male","California","Strong partnership","Some partnership"
1675,"Greece","Canada","Male","Greece","Some partnership","No partnership"
1676,"Canada","Canada","Female","Alberta","Some partnership","No partnership"
1678,"USA","United States","Female","Maryland","Some partnership","No partnership"
1680,"Canada","Canada","Female","Ontario","Strong partnership","Some partnership"
1681,"","Canada","Female","","No partnership","Some partnership"
1684,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1693,"USA","United States","Male","Hawaii","Strong partnership","No partnership"
1695,"","Canada","Male","","Some partnership","No partnership"
1696,"New Zealand","New Zealand","Male","New Zealand","Strong partnership","Some partnership"
1701,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
1702,"India","India","Male","India","Some partnership","Strong partnership"
1708,"Austria","Austria","Male","Austria","Some partnership","No partnership"
1709,"USA","United States","Female","California","Some partnership","No partnership"
1712,"Germany","Germany","Male","Germany","No partnership","Some partnership"
1715,"Denmark","Denmark","Female","Denmark","Some partnership","No partnership"
1719,"USA","United States","Female","Oklahoma","Strong partnership","Some partnership"
1723,"USA","United States","Male","Ohio","Some partnership","No partnership"
1724,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1726,"Sweden","Canada","Female","Sweden","Strong partnership","Some partnership"
1728,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1729,"Canada","Canada","Male","Alberta","Strong partnership","Strong partnership"
1733,"Canada","Canada","Female","Nova Scotia","Some partnership","No partnership"
1736,"Canada","Canada","Male","Ontario","Strong partnership","Some partnership"
1740,"USA","United States","Male","New York","Strong partnership","No partnership"
1741,"","Canada","Male","","Strong partnership","Strong partnership"
1744,"","Canada","Male","","No partnership","Some partnership"
1746,"France","France","Male","France","Some partnership","No partnership"
1753,"Canada","Canada","Male","Quebec","Some partnership","Some partnership"
1757,"","United States","Male","","Some partnership","Some partnership"
1758,"Canada","Canada","Male","Ontario","Strong partnership","No partnership"
1760,"USA","United States","Male","Michigan","Some partnership","Some partnership"
1762,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1763,"Ethiopia","Ethiopia","Male","Ethiopia","Some partnership","Some partnership"
1764,"","United States","Female","","Strong partnership","Some partnership"
1765,"Lesotho","Lesotho","Male","Lesotho","Strong partnership","No partnership"
1769,"Canada","Canada","Male","Saskatchewan","Some partnership","Some partnership"
1771,"Bangladesh","Bangladesh","Female","Bangladesh","Some partnership","No partnership"
1773,"Nicaragua","Nicaragua","Male","Nicaragua","Strong partnership","Some partnership"
1783,"USA","United States","Male","California","Some partnership","Some partnership"
1784,"Colombia","Colombia","Male","Colombia","Some partnership","No partnership"
1786,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
1788,"USA","United States","Male","Nevada","Strong partnership","Some partnership"
1789,"Israel","Israel","Male","Israel","Strong partnership","Some partnership"
1790,"Mozambique","Mozambique","Male","Mozambique","Exclusive partnership","Exclusive partnership"
1791,"Malaysia","Malaysia","Male","Malaysia","Some partnership","Some partnership"
1792,"Taiwan","Taiwan","Male","Taiwan","Some partnership","No partnership"
1794,"Canada","Canada","Male","British Columbia","Strong partnership","No partnership"
1797,"Russian Federation","Canada","Male","Russian Federation","Strong partnership","Some partnership"
1800,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1801,"Indonesia","Canada","Male","Indonesia","Some partnership","No partnership"
1806,"USA","United States","Male","Iowa","Some partnership","No partnership"
1808,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1811,"Canada","Canada","Female","Alberta","Some partnership","No partnership"
1812,"Canada","Canada","Male","Saskatchewan","Strong partnership","Strong partnership"
1815,"Canada","Canada","Male","Ontario","Some partnership","Some partnership"
1816,"USA","Canada","Female","Hawaii","Strong partnership","Strong partnership"
1818,"Australia","Australia","Female","Australia","Some partnership","No partnership"
1819,"Malaysia","Malaysia","Female","Malaysia","Some partnership","Some partnership"
1822,"Germany","Germany","Male","Germany","Strong partnership","No partnership"
1825,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1826,"Canada","Canada","Female","Alberta","Some partnership","No partnership"
1827,"","Canada","Male","","Some partnership","No partnership"
1828,"Canada","Canada","Female","Quebec","Exclusive partnership","Some partnership"
1829,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
1830,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
1836,"","Bangladesh","Male","","Some partnership","Some partnership"
1837,"Canada","Canada","Female","Quebec","Some partnership","No partnership"
1839,"USA","United States","Female","Hawaii","Some partnership","No partnership"
1840,"Indonesia","Indonesia","Male","Indonesia","Some partnership","Some partnership"
1844,"USA","","Male","California","Strong partnership","Strong partnership"
1845,"United Kingdom","United States","Female","United Kingdom","Strong partnership","Some partnership"
1848,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
1853,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
1855,"","United States","Female","","Some partnership","No partnership"
1859,"USA","United States","Female","Massachusetts","Strong partnership","No partnership"
1860,"USA","United States","Male","North Carolina","Some partnership","No partnership"
1862,"","Canada","Male","","Some partnership","No partnership"
1865,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Strong partnership"
1867,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Strong partnership"
1869,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","Some partnership"
1870,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","Some partnership"
1873,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1874,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1877,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","Some partnership"
1878,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
1879,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1884,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1885,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1886,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1888,"Switzerland","United Kingdom","Male","Switzerland","Some partnership","No partnership"
1889,"United Kingdom","United Kingdom","Male","United Kingdom","No partnership","Some partnership"
1896,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1900,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1901,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1906,"Australia","Australia","Female","Australia","Strong partnership","No partnership"
1909,"USA","United Kingdom","Male","Washington","Strong partnership","Strong partnership"
1910,"USA","United Kingdom","Male","Oregon","Strong partnership","No partnership"
1912,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","No partnership"
1914,"Russian Federation","United Kingdom","Male","Russian Federation","Some partnership","Some partnership"
1915,"United Kingdom","United Kingdom","Female","United Kingdom","Strong partnership","No partnership"
1918,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1920,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1924,"United Kingdom","","Male","United Kingdom","Some partnership","Some partnership"
1928,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1931,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
1933,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","Strong partnership"
1934,"China","United Kingdom","Female","China","Strong partnership","Some partnership"
1938,"Spain","United Kingdom","Male","Spain","Strong partnership","Some partnership"
1941,"United Kingdom","United Kingdom","Male","United Kingdom","No partnership","Some partnership"
1942,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1946,"Canada","Canada","Male","Quebec","Some partnership","No partnership"
1947,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
1952,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1953,"United Kingdom","","Female","United Kingdom","Strong partnership","Some partnership"
1954,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1955,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1956,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
1961,"","United Kingdom","Male","","No partnership","Strong partnership"
1964,"United Kingdom","United Kingdom","Female","United Kingdom","Strong partnership","Exclusive partnership"
1965,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","Some partnership"
1967,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
1968,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1970,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
1971,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
1972,"United Kingdom","United Kingdom","Female","United Kingdom","Strong partnership","Some partnership"
1977,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Strong partnership"
1978,"Germany","United Kingdom","Male","Germany","Some partnership","No partnership"
1983,"Canada","Canada","Female","New Brunswick","Some partnership","Strong partnership"
1986,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
1988,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
1992,"Australia","Australia","Female","Australia","Some partnership","No partnership"
1995,"Australia","Australia","Male","Australia","No partnership","Strong partnership"
1996,"Australia","Australia","Female","Australia","Some partnership","Some partnership"
1998,"Netherlands","Netherlands","Male","Netherlands","Some partnership","Some partnership"
2000,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","Some partnership"
2001,"Netherlands","Netherlands","Female","Netherlands","Some partnership","No partnership"
2004,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
2006,"Netherlands","Netherlands","Male","Netherlands","Strong partnership","No partnership"
2008,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","Some partnership"
2010,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
2016,"Germany","United Kingdom","Male","Germany","Strong partnership","No partnership"
2017,"United Kingdom","United Kingdom","Female","United Kingdom","Some partnership","No partnership"
2018,"Netherlands","Netherlands","Male","Netherlands","Some partnership","No partnership"
2023,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
2024,"United Kingdom","United Kingdom","Male","United Kingdom","Strong partnership","Some partnership"
2025,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
2026,"Netherlands","Netherlands","Female","Netherlands","Some partnership","Some partnership"
2027,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
2029,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
2030,"Canada","Canada","Male","British Columbia","Some partnership","No partnership"
2031,"Netherlands","Netherlands","Female","Netherlands","Some partnership","Some partnership"
2033,"United Kingdom","United Kingdom","Male","United Kingdom","No partnership","No partnership"
2034,"Switzerland","Switzerland","Male","Switzerland","Some partnership","No partnership"
2037,"Canada","Canada","Male","British Columbia","Strong partnership","Exclusive partnership"
2038,"Australia","Australia","Male","Australia","Some partnership","Some partnership"
2041,"United Kingdom","United Kingdom","Male","United Kingdom","No partnership","Some partnership"
2043,"Canada","Canada","Male","Quebec","Strong partnership","Some partnership"
2045,"","Colombia","Male","","Some partnership","No partnership"
2046,"","Colombia","Male","","Strong partnership","Some partnership"
2047,"USA","United States","Female","Nebraska","Some partnership","No partnership"
2048,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
2052,"India","India","Male","India","Some partnership","Some partnership"
2055,"USA","United States","Female","New Hampshire","Strong partnership","Some partnership"
2057,"USA","United States","Male","New York","No partnership","No partnership"
2060,"Australia","Australia","Male","Australia","No partnership","Some partnership"
2066,"","Colombia","Male","","Strong partnership","Some partnership"
2068,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
2069,"Canada","Canada","Female","Nova Scotia","Some partnership","Strong partnership"
2075,"USA","United States","Female","California","No partnership","No partnership"
2076,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
2077,"Connecticut","United States","Male","Connecticut","Some partnership","Some partnership"
2085,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","Some partnership"
2091,"","Canada","Male","","Exclusive partnership","Some partnership"
2092,"Brazil","Brazil","Male","Brazil","Some partnership","Some partnership"
