"Country","gender","Location","reason_partnership_change_interest","reason_partnership_change_career","reason_partnership_change_socially","reason_partnership_change_funding","reason_partnership_change_other"
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Austria","Male","Austria",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","","New York",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,1,NA
"Israel","Other","Israel",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",1,NA,NA,1,NA
"USA","Male","New York",1,NA,1,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,1
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Switzerland","Male","Switzerland",1,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"USA","Male","Texas",NA,NA,NA,NA,NA
"Israel","Male","Israel",1,NA,NA,NA,NA
"","Female","",NA,1,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,1,NA,NA
"","Male","",NA,1,NA,1,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,1,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",1,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,1,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,1,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Other","Ontario",1,1,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,1,1,1,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Ontario",1,NA,1,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",1,1,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Female","Prince Edward Island",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Alberta",1,NA,NA,1,NA
"Canada","Female","Ontario",1,1,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Alberta",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,1
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",1,1,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,1,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Canada","Other","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,1,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"","Male","",1,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,NA,1,NA
"Canada","Female","British Columbia",1,NA,NA,1,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,1,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",1,NA,NA,1,NA
"Canada","Male","Nova Scotia",1,1,1,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","Newfoundland and Labrador",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,1
"Canada","Male","Quebec",NA,1,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Saskatchewan",NA,NA,NA,NA,1
"Canada","Male","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",1,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","Alberta",1,NA,1,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,1,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Female","Saskatchewan",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",1,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Singapore","Male","Singapore",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Manitoba",NA,NA,NA,1,NA
"Canada","Male","Manitoba",1,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",1,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,NA,NA,NA
"Canada","Male","Manitoba",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,1
"","Male","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"USA","Male","Washington",NA,NA,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","Male","Pennsylvania",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",1,1,1,1,1
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"","Male","",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","","",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Germany","Female","Germany",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,NA,1
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"USA","Male","Michigan",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,1,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,1,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,1,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,1
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",1,NA,NA,1,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,1,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",1,1,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Korea","Male","Korea",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,1,1,NA
"","","",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Australia","Male","Australia",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,NA,1,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Female","Alberta",1,1,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Latvia","Male","Latvia",NA,NA,NA,NA,NA
"Canada","Female","Alberta",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",1,1,1,1,NA
"Switzerland","Male","Switzerland",NA,NA,1,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,1,NA,1,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Belgium","Female","Belgium",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Israel","Female","Israel",NA,NA,NA,NA,NA
"Denmark","Male","Denmark",NA,NA,NA,1,NA
"USA","Male","Florida",NA,NA,NA,NA,NA
"Canada","Male","Newfoundland and Labrador",NA,1,NA,1,NA
"Netherlands","Male","Netherlands",1,NA,NA,1,NA
"Canada","Male","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,1,1,NA,NA
"","Male","",NA,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Female","New Brunswick",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","Quebec",1,NA,1,1,1
"Canada","Male","Ontario",1,NA,NA,1,1
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"USA","Female","Maryland",1,1,1,1,1
"Canada","Male","Newfoundland and Labrador",NA,1,NA,NA,NA
"Switzerland","Male","Switzerland",1,1,1,NA,1
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Nova Scotia",NA,NA,NA,NA,NA
"USA","Female","Texas",NA,NA,NA,NA,NA
"USA","Female","New York",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"USA","Male","Pennsylvania",NA,NA,NA,1,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"USA","Male","Texas",NA,NA,NA,NA,NA
"USA","Male","Illinois",NA,NA,NA,1,NA
"Finland","Female","Finland",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,1,NA
"Canada","Female","Ontario",1,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,1,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"USA","Female","Oregon",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,1,NA,1,NA
"Canada","Female","Manitoba",NA,NA,NA,1,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"Canada","Female","Newfoundland and Labrador",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"Canada","Male","Alberta",NA,NA,NA,1,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"USA","Male","Ohio",NA,NA,NA,NA,NA
"Canada","Male","Quebec",NA,NA,NA,NA,NA
"Canada","Male","Yukon Territory",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"Canada","Female","Nova Scotia",1,1,NA,1,NA
"USA","Male","New York",NA,NA,NA,NA,NA
"USA","Male","Virginia",NA,NA,NA,NA,NA
"","Male","",NA,1,1,1,NA
"USA","Male","Minnesota",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"USA","Female","Tennessee",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,1,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Belgium","Male","Belgium",1,1,NA,1,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"USA","Male","Louisiana",1,NA,NA,NA,NA
"USA","Female","California",1,NA,1,NA,NA
"USA","Female","California",1,1,1,1,NA
"USA","Male","California",NA,NA,NA,NA,NA
"USA","Female","California",NA,NA,NA,NA,NA
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"USA","Male","California",1,1,NA,1,NA
"USA","Female","New York",NA,NA,NA,NA,NA
"Canada","Female","Quebec",NA,NA,NA,NA,NA
"Greece","Male","Greece",1,NA,NA,1,NA
"Canada","Female","Alberta",NA,1,NA,NA,NA
"Canada","Male","New Brunswick",NA,NA,NA,NA,NA
"USA","Female","Maryland",NA,NA,1,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,1,NA
"Canada","Female","Manitoba",NA,NA,NA,NA,NA
"Canada","Female","Nova Scotia",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,1,NA
"","Male","",NA,NA,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Canada","Female","Ontario",NA,NA,NA,NA,NA
"Canada","Male","Ontario",NA,NA,NA,NA,NA
"Nigeria","Male","Nigeria",NA,NA,NA,NA,NA
"Mexico","Female","Mexico",NA,NA,NA,NA,NA
"Canada","Male","Alberta",NA,NA,NA,NA,NA
"USA","Male","Hawaii",NA,NA,NA,1,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"","Male","",NA,1,NA,1,NA
"New Zealand","Male","New Zealand",1,NA,1,NA,NA
"USA","Male","California",NA,NA,NA,NA,NA
"USA","Male","California",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,1,NA
"India","Male","India",NA,NA,1,1,NA
"Nepal","Male","Nepal",NA,NA,NA,NA,NA
"Sweden","Male","Sweden",NA,NA,NA,NA,NA
"New Zealand","Male","New Zealand",NA,NA,NA,NA,NA
"Cyprus","Male","Cyprus",NA,NA,NA,NA,NA
