"Country","Country_work","gender","what_participant_group","field_research","Location","partnership_change_10yrs"
"Canada","","","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","","British Columbia","Yes"
"Canada","Bosnia and Herzegovina","Female","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","Medicine and Life Science","British Columbia","Yes"
"Canada","Brazil","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science","British Columbia","Yes"
"Canada","Canada","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science","British Columbia","No"
"Canada","","","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","Medicine and Life Science","British Columbia","No"
"Canada","","","","","British Columbia","Yes"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","Yes"
"Netherlands","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Netherlands","Can't comment (new researcher)"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","Can't comment (new researcher)"
"Germany","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Germany","Can't comment (new researcher)"
"Netherlands","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Netherlands","Yes"
"India","","","Senior academic researcher with >10 years of experience applying for research grants","","India","No"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","No"
"Netherlands","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Netherlands","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","No"
"Sweden","","","Senior academic researcher with >10 years of experience applying for research grants","Social Science / Humanities","Sweden","No"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","Yes"
"Austria","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Austria","Yes"
"Switzerland","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Switzerland","No"
"Netherlands","","","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","","Netherlands","Yes"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","No"
"France","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","France","Can't comment (new researcher)"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","No"
"Italy","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Italy","Can't comment (new researcher)"
"Italy","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Italy","Can't comment (new researcher)"
"Italy","","","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","","Italy","Yes"
"Italy","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Italy","No"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","No"
"France","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","France","Can't comment (new researcher)"
"Italy","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Italy","Can't comment (new researcher)"
"Cyprus","","","Senior academic researcher with >10 years of experience applying for research grants","","Cyprus","Yes"
"Italy","","","Senior academic researcher with >10 years of experience applying for research grants","","Italy","Yes"
"Italy","","","Senior academic researcher with >10 years of experience applying for research grants","","Italy","No"
"Italy","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Italy","Can't comment (new researcher)"
"Italy","","","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","","Italy","Yes"
"Italy","","","Senior academic researcher with >10 years of experience applying for research grants","","Italy","No"
"Germany","","","Senior academic researcher with >10 years of experience applying for research grants","","Germany","Yes"
"Belgium","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Belgium","Yes"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","No"
"France","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","France","Can't comment (new researcher)"
"Romania","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Romania","No"
"Italy","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Italy","No"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","Yes"
"Italy","","","Senior academic researcher with >10 years of experience applying for research grants","","Italy","No"
"Italy","","","Senior academic researcher with >10 years of experience applying for research grants","","Italy","Yes"
"Poland","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Poland","Yes"
"France","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","France","No"
"Italy","","","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","","Italy","Can't comment (new researcher)"
"Italy","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Italy","Can't comment (new researcher)"
"Italy","","","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","","Italy","Can't comment (new researcher)"
"Greece","","","Senior academic researcher with >10 years of experience applying for research grants","","Greece","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","Yes"
"Italy","","","Senior academic researcher with >10 years of experience applying for research grants","","Italy","Yes"
"USA","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Massachusetts","No"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","Yes"
"Netherlands","","","Senior academic researcher with >10 years of experience applying for research grants","","Netherlands","Yes"
"Australia","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Australia","No"
"Australia","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Australia","Yes"
"United Kingdom","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","United Kingdom","Can't comment (new researcher)"
"Mississippi","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Mississippi","Can't comment (new researcher)"
"USA","","","Senior academic researcher with >10 years of experience applying for research grants","","New York","No"
"France","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","France","Can't comment (new researcher)"
"New Zealand","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","New Zealand","No"
"USA","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","California","No"
"","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Nova Scotia","Yes"
"Germany","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Germany","Can't comment (new researcher)"
"Germany","","","Senior academic researcher with >10 years of experience applying for research grants","","Germany","Yes"
"Australia","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Australia","No"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","No"
"Serbia","","","Senior academic researcher with >10 years of experience applying for research grants","","Serbia","Yes"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","No"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","Yes"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","No"
"Israel","","","","","Israel","Yes"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","Can't comment (new researcher)"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Canada","","","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","","Alberta","No"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","No"
"Poland","","","Senior academic researcher with >10 years of experience applying for research grants","","Poland","Yes"
"Chile","","","Senior academic researcher with >10 years of experience applying for research grants","","Chile","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Serbia","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Serbia","No"
"Serbia","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Serbia","Can't comment (new researcher)"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Serbia","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Serbia","Yes"
"Australia","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Australia","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Poland","","","Senior academic researcher with >10 years of experience applying for research grants","","Poland","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Poland","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Poland","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"USA","","","Senior academic researcher with >10 years of experience applying for research grants","","California","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","Yes"
"USA","","","Senior academic researcher with >10 years of experience applying for research grants","","Florida","No"
"Israel","","","","","Israel","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Spain","","","Senior academic researcher with >10 years of experience applying for research grants","","Spain","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","No"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","No"
"Spain","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Spain","No"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","Can't comment (new researcher)"
"Israel","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Israel","Can't comment (new researcher)"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","No"
"Israel","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Israel","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"USA","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Nebraska","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","Yes"
"Brazil","","","Senior academic researcher with >10 years of experience applying for research grants","","Brazil","Yes"
"Brazil","","","Senior academic researcher with >10 years of experience applying for research grants","","Brazil","Yes"
"","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","","Can't comment (new researcher)"
"Brazil","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Brazil","Yes"
"Brazil","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Brazil","Yes"
"Uruguay","","","Senior academic researcher with >10 years of experience applying for research grants","","Uruguay","No"
"Belgium","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Belgium","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Canada","Canada","Male","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","Natural Science","New Brunswick","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Newfoundland and Labrador","No"
"USA","","","Senior academic researcher with >10 years of experience applying for research grants","","Washington","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"","","","","","","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Newfoundland and Labrador","No"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","British Columbia","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Alberta","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Nova Scotia","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Can't comment (new researcher)"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Alberta","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Alberta","Yes"
"","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","No"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Alberta","Can't comment (new researcher)"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","No"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Alberta","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Alberta","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","British Columbia","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","British Columbia","No"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","British Columbia","No"
"China","","","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)","China","Yes"
"Russian Federation","","","Senior academic researcher with >10 years of experience applying for research grants","","Russian Federation","Yes"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","British Columbia","No"
"","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","","Can't comment (new researcher)"
"","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"USA","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Florida","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Alberta","Can't comment (new researcher)"
"Lebanon","","","Senior academic researcher with >10 years of experience applying for research grants","","Lebanon","Yes"
"France","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","France","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Alberta","Yes"
"Chile","","","Senior academic researcher with >10 years of experience applying for research grants","","Chile","No"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Quebec","Can't comment (new researcher)"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Ontario","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Alberta","Can't comment (new researcher)"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","New Brunswick","Yes"
"","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","","Can't comment (new researcher)"
"Canada","","","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","","Ontario","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Social Science / Humanities","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","Yes"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Can't comment (new researcher)"
"Italy","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Italy","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","No"
"","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","Yes"
"","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","New Brunswick","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Engineering","Quebec","Yes"
"Brazil","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Brazil","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","New Brunswick","No"
"Romania","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Romania","No"
"","","","Senior academic researcher with >10 years of experience applying for research grants","","","No"
"United Kingdom","","","","","United Kingdom","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","New Brunswick","No"
"","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","","Can't comment (new researcher)"
"Canada","","","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","","Ontario","No"
"Brazil","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Brazil","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Quebec","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","","Israel","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Finland","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Finland","No"
"Israel","","","","","Israel","Yes"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Nova Scotia","Yes"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Alberta","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Alberta","Yes"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Alberta","Can't comment (new researcher)"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Alberta","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Manitoba","No"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Quebec","Can't comment (new researcher)"
"Canada","Canada","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science","New Brunswick","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","British Columbia","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Canada","","","","","Saskatchewan","Yes"
"USA","","","Senior academic researcher with >10 years of experience applying for research grants","","North Carolina","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Alberta","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Newfoundland and Labrador","Yes"
"Canada","","","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","","Ontario","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Manitoba","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Saskatchewan","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Quebec","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","British Columbia","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","Yes"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"Israel","","","Senior academic researcher with >10 years of experience applying for research grants","","Israel","No"
"Canada","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","Ontario","Can't comment (new researcher)"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Ontario","No"
"United Kingdom","","","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","","United Kingdom","Can't comment (new researcher)"
"France","","","Senior academic researcher with >10 years of experience applying for research grants","","France","Yes"
"Canada","","","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","","Alberta","No"
"Canada","","","Senior academic researcher with >10 years of experience applying for research grants","","Alberta","Yes"
"Israel","","Male","","Interdisciplinary Science","Israel","Yes"
