"Location","nation","id","Country","Country_work","gender","what_participant_group","field_research","total_research","percent_Applied_Research_current","percent_Applied_Research_past","percent_Fundamental_Research_past","percent_fundemental_research_current","percent_Use_inspired_Research_current","percent_Use_inspired_Research_past","changed","majority_current","majority_past","app.use.fund.current","app.use.fund.past","curr_past.app","curr_past.use","curr_past.fund"
"Netherlands","Brazil",15,"Netherlands","Brazil","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,10,0,90,60,30,10,"Yes","fund.current","fund.past",60,90,10,20,-30
"South Africa","South Africa",17,"South Africa","South Africa","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,10,10,40,30,60,50,"Yes","use.current","use.past",-70,-60,0,10,-10
"Netherlands","Uruguay",24,"Netherlands","Uruguay","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Other",100,0,10,90,100,0,0,"Yes","fund.current","fund.past",100,90,-10,0,10
"","Bangladesh",36,"","Bangladesh","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Engineering",100,10,10,0,0,90,90,"Yes","use.current","use.past",-100,-100,0,0,0
"South Africa","South Africa",43,"South Africa","South Africa","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,0,0,100,80,20,0,"Yes","fund.current","fund.past",80,100,0,20,-20
"Malaysia","Malaysia",45,"Malaysia","Malaysia","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",90,20,0,30,20,60,60,"Yes","use.current","use.past",-80,-60,20,0,-10
"Vietnam","Vietnam",103,"Vietnam","Vietnam","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Physical Science (eg. math, physics, chemistry, computer science)",90,0,0,90,100,0,0,"Yes","fund.current","fund.past",100,90,0,0,10
"India","India",121,"India","India","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",160,50,31.25,37.5,25,25,31.25,"Yes","app.current","fund.past",-75,37.5,18.75,-6.25,-12.5
"Egypt","Egypt",135,"Egypt","Egypt","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,20,0,80,50,30,20,"Yes","fund.current","fund.past",50,80,20,10,-30
"Malaysia","Malaysia",141,"Malaysia","Malaysia","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Engineering",100,70,50,50,30,0,0,"Yes","app.current","fund.app.half.past",-70,50,20,0,-20
"Montenegro","Montenegro",167,"Montenegro","Montenegro","Male","Non-academic researcher conducting or managing research in industry or government with >10 years of experience","Medicine and Life Science",100,10,10,90,80,10,0,"Yes","fund.current","fund.past",80,90,0,10,-10
"China","China",174,"China","China","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Interdisciplinary Science",100,10,70,0,60,30,30,"Yes","fund.current","app.past",60,-100,-60,0,60
"Serbia","Serbia",212,"Serbia","Serbia","Female","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,30,10,90,70,0,0,"Yes","fund.current","fund.past",70,90,20,0,-20
"Serbia","Serbia",264,"Serbia","Serbia","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",180,5.55555555555556,11.1111111111111,44.4444444444444,50,44.4444444444444,44.4444444444444,"Yes","fund.current","fund.past",50,44.4444444444444,-5.55555555555554,0,5.5555555555556
"Brazil","Brazil",395,"Brazil","Brazil","Female","","Natural Science",100,30,10,70,50,20,20,"Yes","fund.current","fund.past",50,70,20,0,-20
"Netherlands","Brazil",396,"Netherlands","Brazil","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,10,0,90,20,70,10,"Yes","use.current","fund.past",-80,90,10,60,-70
"Brazil","Brazil",397,"Brazil","","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",110,45.4545454545455,45.4545454545455,54.5454545454545,45.4545454545455,0,0,"Yes","fund.current","fund.past",45.4545454545455,54.5454545454545,0,0,-9.09090909090899
"Brazil","Brazil",399,"Brazil","Brazil","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,70,20,80,30,0,0,"Yes","app.current","fund.past",-70,80,50,0,-50
"Brazil","Brazil",403,"Brazil","Brazil","Female","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","Natural Science",100,60,40,50,10,30,10,"Yes","app.current","fund.past",-90,50,20,20,-40
"Brazil","Brazil",412,"Brazil","Brazil","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,30,10,70,40,30,20,"Yes","fund.current","fund.past",40,70,20,10,-30
"Brazil","Brazil",413,"Brazil","Brazil","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,100,80,10,0,"Yes","fund.current","fund.past",80,100,0,10,-20
"Uruguay","Uruguay",415,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",150,6.66666666666667,0,66.6666666666667,66.6666666666667,66.6666666666667,33.3333333333333,"Yes","use.current","fund.past",-73.3333333333334,66.6666666666667,6.66666666666667,33.3333333333334,0
"Chile","Chile",760,"Chile","Chile","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,20,10,60,40,20,30,"Yes","fund.current","fund.past",40,60,10,-10,-20
"Serbia","Serbia",852,"Serbia","Serbia","Female","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,0,0,100,80,20,0,"Yes","fund.current","fund.past",80,100,0,20,-20
"Brazil","Brazil",1203,"Brazil","Brazil","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,50,60,0,0,50,40,"Yes","use.app.half.current","app.past",0,-100,-10,10,0
"Chile","Chile",1266,"Chile","Chile","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,20,10,80,60,20,10,"Yes","fund.current","fund.past",60,80,10,10,-20
"Nigeria","Nigeria",1690,"Nigeria","Nigeria","Male","Senior academic researcher with >10 years of experience applying for research grants","Physical Science (eg. math, physics, chemistry, computer science)",100,40,40,30,30,30,30,"Yes","fund.current","fund.past",30,30,0,0,0
"India","India",1702,"India","India","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,40,20,20,20,40,60,"Yes","fund.current","use.past",20,-80,20,-20,0
"Lesotho","Lesotho",1765,"Lesotho","Lesotho","Male","Senior academic researcher with >10 years of experience applying for research grants","Interdisciplinary Science",100,70,40,30,0,30,30,"Yes","app.current","fund.past",-100,30,30,0,-30
"Vietnam","Vietnam",1772,"Vietnam","Vietnam","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",50,70,0,50,70,0,0,"Yes","app.current","fund.past",-70,50,70,0,20
"Nicaragua","Nicaragua",1773,"Nicaragua","Nicaragua","Male","Senior academic researcher with >10 years of experience applying for research grants","Interdisciplinary Science",80,50,30,30,10,40,20,"Yes","app.current","fund.past",-90,30,20,20,-20
"Mozambique","Mozambique",1790,"Mozambique","Mozambique","Male","Non-academic researcher conducting or managing research in industry or government with <10 years of experience","Medicine and Life Science",260,34.6153846153846,34.6153846153846,30.7692307692308,34.6153846153846,30.7692307692308,34.6153846153846,"Yes","fund.current","fund.past",34.6153846153846,30.7692307692308,0,-3.8461538461538,3.8461538461538
"Malaysia","Malaysia",1791,"Malaysia","Malaysia","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,20,70,20,40,40,10,"Yes","fund.current","app.past",40,-80,-50,30,20
"Nepal","Nepal",1803,"Nepal","Nepal","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",270,33.3333333333333,33.3333333333333,33.3333333333333,29.6296296296296,25.9259259259259,33.3333333333333,"Yes","fund.current","fund.past",29.6296296296296,33.3333333333333,0,-7.4074074074074,-3.7037037037037
"India","India",1804,"India","India","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",100,20,10,90,70,10,0,"Yes","fund.current","fund.past",70,90,10,10,-20
"Malaysia","Malaysia",1819,"Malaysia","Malaysia","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Engineering",100,70,60,40,30,0,0,"Yes","app.current","app.past",-70,-60,10,0,-10
"","Bangladesh",1836,"","Bangladesh","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",80,60,20,20,10,30,40,"Yes","app.current","fund.past",-90,20,40,-10,-10
"","Colombia",2047,"","Colombia","Male","Senior academic researcher with >10 years of experience applying for research grants","Engineering",100,60,80,10,20,20,10,"Yes","app.current","app.past",-80,-90,-20,10,10
"India","India",2053,"India","India","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",180,50,33.3333333333333,38.8888888888889,27.7777777777778,33.3333333333333,27.7777777777778,"Yes","app.current","fund.past",-83.3333333333333,38.8888888888889,16.6666666666667,5.5555555555555,-11.1111111111111
"","Colombia",2067,"","Colombia","Male","Senior academic researcher with >10 years of experience applying for research grants","Engineering",100,60,60,40,40,0,0,"Yes","app.current","app.past",-60,-60,0,0,0
"Brazil","Brazil",2093,"Brazil","Brazil","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,70,50,50,30,0,0,"Yes","app.current","fund.app.half.past",-70,50,20,0,-20
"India","India",2125,"India","India","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",160,0,0,62.5,50,43.75,37.5,"Yes","fund.current","fund.past",50,62.5,0,6.25,-12.5
"Uruguay","Uruguay",2657,"Uruguay","Uruguay","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Interdisciplinary Science",100,20,0,90,60,20,10,"Yes","fund.current","fund.past",60,90,20,10,-30
"Uruguay","Uruguay",2658,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",90,0,0,90,80,20,0,"Yes","fund.current","fund.past",80,90,0,20,-10
"","Uruguay",2660,"","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,20,0,100,80,0,0,"Yes","fund.current","fund.past",80,100,20,0,-20
"","Uruguay",2661,"","Uruguay","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,0,0,100,80,20,0,"Yes","fund.current","fund.past",80,100,0,20,-20
"Uruguay","Uruguay",2662,"Uruguay","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,100,90,10,0,"Yes","fund.current","fund.past",90,100,0,10,-10
"Uruguay","Uruguay",2664,"Uruguay","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",150,33.3333333333333,6.66666666666667,60,53.3333333333333,46.6666666666667,33.3333333333333,"Yes","fund.current","fund.past",53.3333333333333,60,26.6666666666666,13.3333333333334,-6.6666666666667
"Uruguay","Uruguay",2665,"Uruguay","Uruguay","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",100,30,0,60,20,50,40,"Yes","use.current","fund.past",-80,60,30,10,-40
"Uruguay","Uruguay",2666,"Uruguay","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,10,0,30,20,70,70,"Yes","use.current","use.past",-80,-70,10,0,-10
"Uruguay","Uruguay",2671,"Uruguay","Uruguay","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",100,30,10,90,70,0,0,"Yes","fund.current","fund.past",70,90,20,0,-20
"Uruguay","Uruguay",2673,"Uruguay","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,20,0,100,80,0,0,"Yes","fund.current","fund.past",80,100,20,0,-20
"Uruguay","Uruguay",2678,"Uruguay","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,80,50,50,20,"Yes","fund.use.half.current","fund.past",50,80,0,30,-30
"Uruguay","Uruguay",2680,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,30,20,80,30,30,0,"Yes","fund.current","fund.past",30,80,10,30,-50
"Uruguay","Uruguay",2682,"Uruguay","Uruguay","Female","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Medicine and Life Science",100,10,0,90,70,20,10,"Yes","fund.current","fund.past",70,90,10,10,-20
"","Uruguay",2685,"","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,50,40,60,50,"Yes","use.current","fund.use.half.past",-60,50,0,10,-10
"Uruguay","Uruguay",2687,"Uruguay","Uruguay","Female","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,80,60,40,20,"Yes","fund.current","fund.past",60,80,0,20,-20
"Uruguay","Uruguay",2689,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,90,70,30,10,"Yes","fund.current","fund.past",70,90,0,20,-20
"Uruguay","Uruguay",2690,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Natural Science",100,0,0,100,80,20,0,"Yes","fund.current","fund.past",80,100,0,20,-20
"","Uruguay",2692,"","Uruguay","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,30,70,20,60,10,10,"Yes","fund.current","app.past",60,-80,-40,0,40
"Uruguay","Uruguay",2693,"Uruguay","Uruguay","Female","Postdoctoral fellow or research assistant with experience applying for research grants, or anticipating the need to apply for grants in the near future","Natural Science",100,20,0,70,0,80,30,"Yes","use.current","fund.past",-100,70,20,50,-70
"Uruguay","Uruguay",2695,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Interdisciplinary Science",100,20,0,80,20,60,20,"Yes","use.current","fund.past",-80,80,20,40,-60
"Uruguay","Uruguay",2698,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,0,30,10,80,20,60,"Yes","fund.current","use.past",80,-90,-30,-40,70
"Uruguay","Uruguay",2699,"Uruguay","Uruguay","Male","Early career academic researcher with <10 years experience applying for research grants since completion of PhD","Natural Science",100,40,50,50,60,0,0,"Yes","fund.current","fund.app.half.past",60,50,-10,0,10
"Uruguay","Uruguay",2701,"Uruguay","Uruguay","Male","Senior academic researcher with >10 years of experience applying for research grants","Medicine and Life Science",100,40,20,60,20,40,20,"Yes","fund.current","fund.past",20,60,20,20,-40
